player,Minutes_Played,Pos,Rebounds
Precious Achiuwa,20.7,C,6.0
Steven Adams,27.0,C,11.5
Bam Adebayo,34.6,C,9.2
Ochai Agbaji,20.5,SG,2.1
Santi Aldama,21.8,PF,4.8
Grayson Allen,27.4,SG,3.3
Jarrett Allen,32.6,C,9.8
Jose Alvarado,21.5,PG,2.3
Kyle Anderson,28.4,PF,5.3
Giannis Antetokounmpo,32.1,PF,11.8
Thanasis Antetokounmpo,5.6,SF,1.2
Cole Anthony,25.9,PG,4.8
OG Anunoby,35.6,SF,5.0
Deni Avdija,26.6,SF,6.4
Deandre Ayton,30.4,C,10.0
Udoka Azubuike,10.0,C,3.3
Marvin Bagley III,23.6,C,6.4
Patrick Baldwin Jr.,7.3,SF,1.3
LaMelo Ball,35.2,PG,6.4
Paolo Banchero,33.8,PF,6.9
Desmond Bane,31.7,SG,5.0
Dalano Banton,9.0,PG,1.5
Dominick Barlow,14.6,SF,3.6
Harrison Barnes,32.5,PF,4.5
Scottie Barnes,34.8,PF,6.6
RJ Barrett,33.9,SG,5.0
Charles Bassey,14.5,C,5.5
Keita Bates-Diop,21.7,SF,3.7
Nicolas Batum,21.9,PF,3.8
Bradley Beal,33.5,SG,3.9
MarJon Beauchamp,13.5,SF,2.2
D?vis Bert?ns,10.9,PF,1.2
Khem Birch,8.1,C,1.3
Bismack Biyombo,14.3,C,4.3
Buddy Boeheim,9.0,PG,0.6
Bogdan Bogdanovi?,27.9,SG,3.1
Bojan Bogdanovi?,32.1,PF,3.8
Bol Bol,21.5,PF,5.8
Leandro Bolmaro,4.9,SG,0.5
Devin Booker,34.6,SG,4.5
Brandon Boston Jr.,11.3,SG,1.4
Chris Boucher,20.0,PF,5.5
James Bouknight,15.1,SG,2.1
Tony Bradley,2.8,C,0.9
Malaki Branham,23.5,SF,2.7
Jarrell Brantley,9.8,PF,1.5
Christian Braun,15.5,SG,2.4
Oshae Brissett,16.7,SF,3.4
Malcolm Brogdon,26.0,PG,4.2
Dillon Brooks,30.3,SF,3.3
Bruce Brown,28.5,SG,4.1
Greg Brown III,5.8,PF,1.2
Jaylen Brown,35.9,SF,6.9
Kendall Brown,6.7,SG,1.0
Sterling Brown,6.0,SG,2.0
Troy Brown Jr.,24.5,SF,4.1
Jalen Brunson,35.0,PG,3.5
Reggie Bullock,30.3,SF,3.6
Alec Burks,22.0,SG,3.1
Deonte Burton,3.0,SG,0.0
Jared Butler,12.8,SG,0.7
Jimmy Butler,33.4,SF,5.9
John Butler,11.6,C,0.9
Jamal Cain,13.3,SF,2.9
Kentavious Caldwell-Pope,31.3,SG,2.7
Facundo Campazzo,6.5,PG,0.3
Vlatko ?an?ar,14.8,PF,2.1
Clint Capela,26.6,C,11.0
Vernon Carey Jr.,2.5,C,1.0
Jevon Carter,22.3,PG,2.5
Wendell Carter Jr.,29.6,C,8.7
Michael Carter-Williams,11.0,PG,1.3
Alex Caruso,23.5,PG,2.9
Kennedy Chandler,7.8,PG,1.1
Max Christie,12.5,SG,1.8
Josh Christopher,12.3,SG,1.1
Brandon Clarke,19.5,PF,5.5
Jordan Clarkson,32.6,SG,4.0
Nic Claxton,29.9,C,9.2
Amir Coffey,12.5,SG,1.1
John Collins,30.0,PF,6.5
Zach Collins,22.9,C,6.4
Chance Comanche,21.0,C,3.0
Pat Connaughton,23.7,SG,4.6
Xavier Cooks,12.6,PF,3.8
Robert Covington,16.2,PF,3.5
Torrey Craig,24.7,SF,5.4
Jae Crowder,18.9,SF,3.8
Jarrett Culver,13.7,SG,3.8
Cade Cunningham,33.3,PG,6.2
Seth Curry,19.9,SG,1.6
Stephen Curry,34.7,PG,6.1
Dyson Daniels,17.7,PG,3.2
Anthony Davis,34.0,C,12.5
Johnny Davis,15.1,SG,2.3
Terence Davis,13.1,SG,2.2
JD Davison,5.5,PG,0.8
Darius Days,6.3,PF,1.5
Matthew Dellavedova,6.7,PG,0.4
DeMar DeRozan,36.2,SF,4.6
Moussa Diabaté,8.9,PF,2.3
Mamadi Diakite,8.0,PF,1.4
Hamidou Diallo,17.8,SG,3.5
Gorgui Dieng,11.5,C,3.5
Ousmane Dieng,14.6,SF,2.7
Donte DiVincenzo,26.3,SG,4.5
Luka Don?i?,36.2,PG,8.6
Tyler Dorsey,2.7,SG,0.7
Luguentz Dort,30.7,SG,4.6
Ayo Dosunmu,26.2,SG,2.8
Devon Dotson,8.8,PG,1.7
Jeff Dowtin,10.4,PG,0.9
PJ Dozier,4.9,SG,0.9
Andre Drummond,12.7,C,6.6
Chris Duarte,19.5,SF,2.5
David Duke Jr.,9.9,SG,1.3
Kris Dunn,25.8,PG,4.5
Jalen Duren,24.9,C,8.9
Tari Eason,21.5,PF,6.0
Anthony Edwards,36.0,SG,5.8
Keon Ellis,4.4,SG,0.5
Joel Embiid,34.6,C,10.2
Drew Eubanks,20.3,C,5.4
Malachi Flynn,13.0,PG,1.4
Simone Fontecchio,14.7,SF,1.7
Bryn Forbes,10.7,SG,0.6
Trent Forrest,12.0,PG,1.6
Michael Foster Jr.,1.0,PF,0.0
Evan Fournier,17.0,SG,1.8
De'Aaron Fox,33.4,PG,4.2
Markelle Fultz,29.6,PG,3.9
Wenyen Gabriel,15.1,PF,4.2
Daniel Gafford,20.6,C,5.6
Darius Garland,35.5,PG,2.7
Usman Garuba,12.9,PF,4.1
Luka Garza,8.7,C,2.3
Rudy Gay,14.6,PF,2.9
Paul George,34.6,SG,6.1
Taj Gibson,9.8,C,1.9
Josh Giddey,31.1,SG,7.9
Shai Gilgeous-Alexander,35.5,PG,4.8
Anthony Gill,10.6,PF,1.7
Jacob Gilyard,41.0,PG,4.0
Rudy Gobert,30.7,C,11.6
Jordan Goodwin,17.8,PG,3.3
Aaron Gordon,30.2,PF,6.6
Jerami Grant,35.7,PF,4.5
RaiQuan Gray,35.0,PF,9.0
A.J. Green,9.9,SG,1.3
Draymond Green,31.5,PF,7.2
Jalen Green,34.2,SG,3.7
JaMychal Green,14.0,PF,3.6
Javonte Green,15.0,SG,2.8
Jeff Green,19.5,PF,2.6
Josh Green,25.7,SG,3.0
AJ Griffin,19.5,SF,2.1
Blake Griffin,13.9,C,3.8
Quentin Grimes,29.9,SG,3.2
Tyrese Haliburton,33.6,PG,3.7
Jordan Hall,9.2,SF,1.3
Tim Hardaway Jr.,30.3,SG,3.5
James Harden,36.8,PG,6.1
Jaden Hardy,14.8,SG,1.9
Ron Harper Jr.,5.3,SF,0.8
Montrezl Harrell,11.9,C,2.8
Gary Harris,24.7,SG,2.0
Joe Harris,20.6,SG,2.2
Kevon Harris,13.4,SG,2.1
Tobias Harris,32.9,PF,5.7
Shaquille Harrison,24.0,SG,4.4
Isaiah Hartenstein,19.8,C,6.5
Udonis Haslem,10.1,C,1.6
Sam Hauser,16.1,PF,2.6
Jaxson Hayes,13.0,C,2.8
Killian Hayes,28.3,PG,2.9
Gordon Hayward,31.5,SF,4.3
Juancho Hernangómez,14.6,PF,2.9
Willy Hernangómez,12.1,C,4.7
Tyler Herro,34.9,SG,5.4
Buddy Hield,31.0,SF,5.0
Haywood Highsmith,17.9,SF,3.5
Malcolm Hill,1.8,SF,0.6
Aaron Holiday,13.4,PG,1.2
Jrue Holiday,32.6,PG,5.1
Richaun Holmes,8.3,C,1.9
Al Horford,30.5,C,6.2
Talen Horton-Tucker,20.2,SG,3.2
Danuel House Jr.,14.4,SF,1.7
Caleb Houstan,15.9,SF,1.9
Trevor Hudgins,5.6,PG,0.0
Kevin Huerter,29.4,SG,3.3
Jay Huff,13.6,C,3.0
De'Andre Hunter,31.7,SF,4.2
Serge Ibaka,11.6,C,2.8
Andre Iguodala,14.1,SF,2.1
Joe Ingles,22.7,SF,2.8
Brandon Ingram,34.2,SF,5.5
Jonathan Isaac,11.3,PF,4.0
Jaden Ivey,31.1,SG,3.9
Frank Jackson,5.0,PG,2.0
Isaiah Jackson,16.5,C,4.5
Jaren Jackson Jr.,28.4,C,6.8
Justin Jackson,4.7,SF,0.7
Quenton Jackson,15.0,PG,0.9
LeBron James,35.5,PF,8.3
Ty Jerome,18.1,SG,1.7
Isaiah Joe,19.1,SG,2.4
Alize Johnson,7.5,PF,2.5
Jalen Johnson,14.9,SF,4.0
James Johnson,9.0,PF,1.7
Keldon Johnson,32.7,SF,5.0
Keon Johnson,10.4,SG,1.1
Stanley Johnson,15.6,SF,3.2
Nikola Joki?,33.7,C,11.8
Carlik Jones,8.0,PG,0.7
Derrick Jones Jr.,14.0,SF,2.4
Herbert Jones,29.6,SF,4.1
Kai Jones,12.0,C,2.7
Tre Jones,29.2,PG,3.6
Tyus Jones,24.3,PG,2.5
DeAndre Jordan,15.0,C,5.2
Cory Joseph,19.8,PG,1.7
Nikola Jovi?,13.6,PF,2.1
Johnny Juzang,12.9,SF,2.2
Mfiondu Kabengele,9.0,PF,2.5
Trevor Keels,2.7,SG,0.7
Walker Kessler,23.0,C,8.4
Braxton Key,3.0,SF,0.3
Louis King,29.0,SF,4.0
Corey Kispert,28.3,SF,2.8
Maxi Kleber,25.1,C,3.6
Nathan Knight,7.7,PF,1.5
Christian Koloko,13.8,C,2.9
John Konchar,20.8,SG,4.3
Furkan Korkmaz,9.5,SG,1.1
Luke Kornet,11.7,C,2.9
Vit Krejci,5.7,PG,0.9
Jonathan Kuminga,20.8,PF,3.4
Kyle Kuzma,35.0,PF,7.2
Anthony Lamb,19.3,SF,3.5
Jock Landale,14.2,C,4.1
Romeo Langford,19.6,SG,2.7
Jake LaRavia,11.8,PF,1.8
Zach LaVine,35.9,SG,4.5
Damion Lee,20.4,SG,3.0
Alex Len,6.2,C,2.3
Kawhi Leonard,33.6,SF,6.5
Meyers Leonard,12.7,C,3.8
Caris LeVert,30.2,SG,3.8
Kira Lewis Jr.,9.4,PG,1.3
Damian Lillard,36.3,PG,4.8
Nassir Little,18.1,SF,2.6
Isaiah Livers,23.1,PF,2.8
Kenneth Lofton Jr.,7.3,PF,2.1
Kevon Looney,23.9,C,9.3
Brook Lopez,30.4,C,6.7
Robin Lopez,8.1,C,1.4
Kyle Lowry,31.2,PG,4.1
Trey Lyles,16.9,PF,4.1
Théo Maledon,19.4,PG,2.8
Terance Mann,23.1,SG,3.4
Tre Mann,17.7,PG,2.3
Boban Marjanovi?,5.5,C,1.9
Lauri Markkanen,34.4,SF,8.6
Naji Marshall,23.3,SF,3.6
Caleb Martin,29.3,PF,4.8
Cody Martin,19.1,SF,3.4
Kenyon Martin Jr.,28.0,SF,5.5
Tyrese Martin,4.1,SG,0.8
Bennedict Mathurin,28.5,SF,4.1
Wesley Matthews,15.8,SG,2.2
Tyrese Maxey,33.6,SG,2.9
Skylar Mays,31.5,SG,3.2
Miles McBride,11.9,PG,0.8
Mac McClung,20.5,SG,5.0
CJ McCollum,35.3,SG,4.4
T.J. McConnell,20.3,PG,3.1
Jaden McDaniels,30.6,SF,3.9
Doug McDermott,20.5,SF,2.2
JaVale McGee,8.5,C,2.5
Bryce McGowens,17.1,SG,2.0
Rodney McGruder,16.4,SG,2.3
Jordan McLaughlin,15.8,PG,1.4
De'Anthony Melton,27.9,PG,4.1
Sam Merrill,11.8,SG,1.8
Chimezie Metu,10.4,C,3.0
Khris Middleton,24.3,SF,4.2
Patty Mills,14.2,PG,1.1
Shake Milton,20.6,SG,2.5
Justin Minaya,22.3,SF,3.8
Josh Minott,6.4,SF,1.7
Davion Mitchell,18.1,PG,1.3
Donovan Mitchell,35.8,SG,4.3
Evan Mobley,34.4,PF,9.0
Isaiah Mobley,6.5,PF,1.5
Chima Moneke,4.0,SF,1.0
Malik Monk,22.3,SG,2.6
Moses Moody,13.0,SG,1.7
Xavier Moon,5.0,SG,0.8
Wendell Moore Jr.,5.3,SG,0.6
Ja Morant,31.9,PG,5.9
Marcus Morris,28.1,PF,4.0
Monte Morris,27.3,PG,3.4
Trey Murphy III,31.0,SF,3.6
Dejounte Murray,36.4,SG,5.3
Jamal Murray,32.8,PG,4.0
Keegan Murray,29.8,SF,4.6
Larry Nance Jr.,21.2,PF,5.4
Andrew Nembhard,27.6,SG,2.7
Aaron Nesmith,24.9,SF,3.8
Raul Neto,10.5,PG,1.0
Georges Niang,19.4,PF,2.4
Daishen Nix,16.0,PG,1.7
Zeke Nnaji,13.7,PF,2.6
Jaylen Nowell,19.3,SG,2.6
Frank Ntilikina,12.9,PG,1.3
Jusuf Nurki?,26.8,C,9.1
Royce O'Neale,31.7,SF,5.1
Chuma Okeke,19.2,SF,3.6
Josh Okogie,18.8,SG,3.5
Onyeka Okongwu,23.1,C,7.2
Isaac Okoro,21.7,SF,2.5
KZ Okpala,7.1,PF,1.0
Victor Oladipo,26.3,SG,3.0
Kelly Olynyk,28.6,C,6.2
Cedi Osman,20.1,SF,2.3
Kelly Oubre Jr.,32.3,SF,5.2
Chris Paul,32.0,PG,4.3
Cameron Payne,20.2,PG,2.2
Theo Pinson,8.1,SG,1.6
Scotty Pippen Jr.,5.3,PG,0.7
Aleksej Pokusevski,20.6,PF,4.7
Jordan Poole,30.0,PG,2.7
Kevin Porter Jr.,34.3,PG,5.3
Michael Porter Jr.,29.0,SF,5.5
Otto Porter Jr.,18.3,SF,2.4
Bobby Portis,26.0,PF,9.6
Kristaps Porzi??is,32.6,C,8.4
Micah Potter,7.4,PF,2.3
Dwight Powell,19.2,C,4.1
Norman Powell,26.1,SG,2.9
Jason Preston,8.9,PG,1.6
Joshua Primo,23.3,SG,3.3
Taurean Prince,22.1,SF,2.4
Payton Pritchard,13.4,PG,1.8
Trevelin Queen,10.0,SG,2.4
Neemias Queta,5.8,C,2.2
Immanuel Quickley,28.9,PG,4.2
Lester Quinones,4.5,SG,0.8
Julius Randle,35.5,PF,10.0
Austin Reaves,28.8,SG,3.0
Paul Reed,10.9,C,3.8
Naz Reid,18.4,C,4.9
Jared Rhoden,14.1,SG,2.6
Nick Richards,18.7,C,6.4
Austin Rivers,19.5,SG,1.6
Duncan Robinson,16.5,SF,1.6
Mitchell Robinson,27.0,C,9.4
Orlando Robinson,13.7,C,4.1
Jeremiah Robinson-Earl,18.9,PF,4.2
Isaiah Roby,11.3,PF,2.5
David Roddy,18.0,PF,2.8
Ryan Rollins,5.2,PG,1.0
Derrick Rose,12.5,PG,1.5
Terry Rozier,35.3,SG,4.1
Ricky Rubio,17.2,PG,2.1
Domantas Sabonis,34.6,C,12.3
Luka amani?,23.0,PF,4.3
Olivier Sarr,12.7,C,3.4
Jordan Schakel,3.0,SF,0.0
Admiral Schofield,12.2,PF,1.7
Dennis Schröder,30.1,PG,2.5
Jay Scrubb,15.0,SG,3.0
Dereon Seabron,2.4,SG,0.2
Alperen Þengün,28.9,C,9.0
Collin Sexton,23.9,SG,2.2
Landry Shamet,20.2,SG,1.7
Day'Ron Sharpe,11.5,C,4.2
Shaedon Sharpe,22.2,SG,3.0
Pascal Siakam,37.4,C,7.8
Chris Silva,3.0,PF,0.0
Ben Simmons,26.3,PG,6.3
Kobi Simmons,5.6,PG,0.8
Marko Simonovic,2.9,C,0.3
Anfernee Simons,35.0,SG,2.6
Jericho Sims,15.6,C,4.7
Marcus Smart,32.1,PG,3.1
Dennis Smith Jr.,25.7,PG,3.1
Ish Smith,9.3,PG,1.3
Jabari Smith Jr.,31.0,PF,7.2
Jalen Smith,18.8,PF,5.8
Xavier Sneed,12.0,SF,1.3
Jeremy Sochan,26.0,PF,5.3
Jaden Springer,5.6,SG,0.9
Lamar Stevens,18.1,PF,3.3
Isaiah Stewart,28.3,C,8.1
Max Strus,28.4,SF,3.2
Jalen Suggs,23.5,PG,3.0
Edmond Sumner,13.9,SG,1.5
Cole Swider,5.9,SF,1.0
Jae'Sean Tate,21.8,SF,3.8
Jayson Tatum,36.9,PF,8.8
Garrett Temple,6.5,SG,0.7
Dalen Terry,5.6,SG,1.0
Daniel Theis,15.6,C,3.1
Cam Thomas,16.6,SG,1.7
Klay Thompson,33.0,SG,4.1
JT Thor,14.0,PF,2.2
Xavier Tillman Sr.,19.3,PF,5.0
Isaiah Todd,10.2,PF,2.0
Obi Toppin,15.7,PF,2.8
Karl-Anthony Towns,33.0,PF,8.1
Gary Trent Jr.,32.1,SG,2.6
P.J. Tucker,25.6,PF,3.9
Myles Turner,29.4,C,7.5
Stanley Umude,2.0,SG,0.0
Jonas Valan?i?nas,24.9,C,10.2
Fred VanVleet,36.7,PG,4.1
Devin Vassell,31.0,SG,3.9
Gabe Vincent,25.9,PG,2.1
Noah Vonleh,7.4,C,2.1
Nikola Vu?evi?,33.5,C,11.0
Dean Wade,20.3,PF,3.4
Franz Wagner,32.6,SF,4.1
Moritz Wagner,19.5,C,4.5
Ish Wainright,15.3,SF,2.3
Jabari Walker,11.1,SF,2.3
Kemba Walker,16.0,PG,1.8
Lonnie Walker IV,23.2,SG,1.9
John Wall,22.2,PG,2.7
Duane Washington Jr.,12.7,SG,1.2
P.J. Washington,32.6,PF,4.9
TyTy Washington Jr.,14.0,PG,1.5
Yuta Watanabe,16.0,SF,2.4
Lindy Waters III,13.0,SG,1.8
Trendon Watford,19.1,PF,3.8
Peyton Watson,8.1,SG,1.6
Blake Wesley,18.1,SG,2.2
Coby White,23.4,SG,2.9
Derrick White,28.3,SG,3.6
Jack White,3.9,SF,1.0
Joe Wieskamp,5.6,SF,0.4
Aaron Wiggins,18.5,SG,3.0
Andrew Wiggins,32.2,SF,5.0
Lindell Wigginton,12.4,PG,1.0
Alondes Williams,5.0,SG,1.0
Donovan Williams,2.0,SG,1.0
Grant Williams,25.9,PF,4.6
Jalen Williams,30.3,SG,4.5
Jaylin Williams,18.7,PF,4.9
Jeenathan Williams,25.4,SG,3.0
Kenrich Williams,22.8,PF,4.9
Mark Williams,19.3,C,7.1
Patrick Williams,28.3,PF,4.0
Robert Williams,23.5,C,8.3
Vince Williams Jr.,7.0,SG,1.0
Ziaire Williams,15.2,SF,2.1
Zion Williamson,33.0,PF,7.0
Dylan Windler,3.3,SF,0.0
Justise Winslow,26.8,SF,5.0
Christian Wood,25.9,C,7.3
Delon Wright,24.4,PG,3.6
McKinley Wright IV,12.4,PG,1.7
Gabe York,18.7,SG,2.0
Thaddeus Young,14.7,PF,3.1
Trae Young,34.8,PG,3.0
Omer Yurtseven,9.2,C,2.6
Cody Zeller,14.5,C,4.3
Ivica Zubac,28.6,C,9.9
